,predictions
639,1661.6685
640,2474.368
641,2836.5836666666664
642,2118.3
643,4650.106699999999
644,2727.5
645,2983.503
646,4579.382
647,2036.452333333333
648,4412.764666666667
649,3972.265
650,2553.3333333333353
651,1883.8943333333332
652,4127.842
653,2249.097
654,2881.2075
655,2992.6585833333334
656,2373.106333333333
657,5742.164
658,3486.043
659,10500.688
660,3491.724
661,3390.0
662,2106.843
663,2618.456
664,4589.972
665,7586.047
666,3739.9775
667,2589.6191666666664
668,2221.0895
669,1921.4845
670,2579.344
671,3105.938
672,2383.064
673,3825.05
674,2482.6831666666667
675,2942.119
676,3396.4743333333336
677,4046.903
678,3496.2675
679,2314.13
680,3572.425
681,2760.1375
682,8320.7495
683,2491.921666666667
684,6495.0
685,2624.2335
686,2696.75
687,1987.306
688,1677.843
689,3741.636
690,2464.3955
691,6022.1915
692,2499.8
693,3037.1685
694,5921.4315
695,3053.381
696,3810.211
697,3650.0
698,4955.322
699,2092.358
700,3451.209
701,2854.867
702,1560.1913333333307
703,2957.5645
704,2614.157333333333
705,6259.240833333336
706,2313.16075
707,1680.7706666666663
708,4166.51
709,3700.5875
710,3441.7455
711,4223.293
712,3486.755
713,3498.4531666666667
714,3950.0
715,5850.0525
716,2048.755
717,9671.3815
718,5600.643
719,3690.3685833333334
720,5410.4863
721,5036.194333333333
722,2715.3155
723,2810.15
724,3798.190666666667
725,4735.724000000001
726,2965.287
727,3174.25
728,2742.177999999999
729,4208.675
730,3515.664833333305
731,2842.508
732,2247.117
733,2213.0615
734,2536.24
735,3138.445
736,8855.4815
737,3010.5481666666665
738,7125.9705
739,2100.15
740,2003.3445
741,6124.024833333333
742,6052.793833333333
743,6852.2795
744,2898.6676666666667
745,3120.4265
746,2049.9
747,2568.2245
748,1930.0648333333336
749,21899.697
750,6141.234
751,4890.327
752,3951.298
753,2800.0
754,1890.5455
755,3634.385
756,2305.07
757,3183.0805
758,6705.323
759,2987.584
760,3590.1885
761,2670.0
762,3442.0260000000035
763,2196.18
764,1389.1165
765,2605.1475
766,2100.45
767,4280.141
768,2891.4935000000014
769,4911.011
770,1995.0
771,2029.875
772,1736.858
773,3582.814
774,13716.5755
775,2023.4043333333334
776,7049.435333333333
777,4493.1055
778,3813.635
779,3324.974
780,1711.015
781,2130.823
782,2363.000833333333
783,2586.3755
784,3311.039
785,1945.5445
786,3521.111
787,8598.861
788,1710.3823333333332
789,4599.0
790,1670.35
791,2399.62
792,3529.234
793,5839.458333333335
794,3595.769
795,2146.006
796,2362.4725
797,2430.7826666666665
798,2195.0
799,10646.453
800,4233.090583333334
801,2396.2265
802,1915.3819999999998
803,2124.9265
804,2298.664
805,3589.751
806,1894.653
807,1653.202
808,14286.3605
809,1589.1785
810,1615.562
811,5275.507
812,3656.842
813,2028.4265
814,5052.705333333334
815,2471.923333333333
816,3375.4648333333325
817,2288.764
818,3108.9621666666667
819,2416.9455
820,2401.1465
821,1835.434
822,3465.6695
823,2105.4831666666664
824,3347.0051666666654
825,3849.5535
826,2562.904
827,2536.19
828,3454.2035
829,2742.3125
830,2055.213
831,6470.721666666669
832,4911.931333333333
833,2324.290833333333
834,3628.2059
835,2475.184
836,3381.309
837,2041.0325
838,2479.822666666668
839,2884.251
840,3595.0
841,1676.43
842,2892.2105
843,3104.423
844,3695.0
845,2701.041
846,2526.58
847,2174.1445
848,3229.874
849,2205.2
850,2563.762
851,2489.9955
852,3273.459
853,2536.932333333333
854,4676.9141666666665
855,2623.9536666666663
856,3428.769
857,4619.156
858,2808.391166666667
859,2754.893
860,2943.070666666667
861,2870.0
862,2445.777
863,2050.0
864,20392.244
865,3126.0995000000003
866,2661.0188333333335
867,2719.6963333333333
868,1950.0553333333394
869,2801.723333333334
870,3115.5411666666664
871,3772.67
872,1851.0583333333332
873,3163.776
874,2819.668333333333
875,2110.429
876,4341.553
877,2850.0
878,28024.99
879,2825.02
880,2457.778
881,1673.639
882,3704.6442
883,4337.183166666666
884,10453.832
885,2675.035
886,3921.3891666666664
887,2008.638166666666
888,2241.029
889,5211.359166666666
890,2003.631
891,2168.5495
892,3276.383
893,5964.016
894,2026.61
895,2593.295
896,2834.5878333333335
897,2030.4625
898,2474.7275
899,2684.95
900,2077.8013333333333
901,2167.7795
902,2400.1
903,4988.342166666666
904,3125.098
905,1850.075
906,3302.852
907,2843.0
908,2884.3155
909,2598.261
910,1575.4416666666652
911,6377.258666666667
912,1948.635
913,2624.92
914,2149.0843333333332
915,1533.984
916,6025.380833333334
917,3110.0
918,1821.813
919,4223.413
920,3417.1133333333337
921,3913.643
922,5889.666
923,3785.8305
924,15786.894
925,1777.745
926,4200.0
927,3098.7715
928,3817.069
929,2947.523
930,1593.519
931,14755.567333333338
932,3199.997
933,2478.645
934,4114.0
935,1900.0
936,3776.8909
937,3615.2925
938,2584.879
939,3169.978
940,2159.9035
941,3170.526
942,2517.016666666667
943,2288.724
944,2894.008
945,3057.4796666666666
946,2452.923
947,2427.102
948,2352.7295
949,3016.516
950,2833.937
951,2810.15
952,2795.0
953,2047.28
954,3650.0
955,1708.145
956,5383.159000000001
957,2807.076
958,2365.289
959,4729.196833333333
960,4064.2355
961,2279.496
962,2185.789
963,4397.8755
964,2348.6765
965,3234.2235
966,6007.5
967,2812.5
968,2878.7835
969,2322.0855
970,1803.049
971,2464.333
972,6873.076
973,1699.225
974,3300.0
975,2840.242
976,2985.358
977,1722.1214999999986
978,2624.977
979,3171.8585
980,2823.2215
981,8363.472
982,3347.920333333333
983,2381.3336666666664
984,1764.3314999999777
985,4987.063
986,7387.6205
987,2325.203
988,4890.535633333333
989,2094.7516666666666
990,3129.862333333333
991,3254.592
992,3206.1275
993,2305.8311666666664
994,5750.0
995,4473.7735
996,2598.8123333333333
997,8969.2985
998,8226.85
999,2499.6878333333334
1000,3450.383
1001,4119.283
1002,2086.7941666666666
1003,4427.522666666666
1004,3963.911733333317
1005,2100.05
1006,1583.3055
1007,2837.565
1008,2953.4195
1009,4208.675
1010,2108.329
1011,4433.0104999999985
1012,2170.8235
1013,2015.4675
1014,3643.5316666666677
1015,2156.6665
1016,3795.342
1017,4897.1505
1018,5637.135333333334
1019,2086.3235
1020,3266.029
1021,9651.018
1022,5230.916833333333
1023,4193.4823333333325
1024,2963.7915
1025,2102.1085
1026,3862.4536666666663
1027,7678.5965
1028,1798.3619999999999
1029,3640.9595
1030,2145.8073333333336
1031,3065.5568333333335
1032,3296.414666666679
1033,2453.6184999999996
1034,2901.5373333333346
1035,3033.3221666666664
1036,2535.6985
1037,7493.8145
1038,2791.862666666665
1039,2426.988
1040,1828.7474999999997
1041,3940.891
1042,2912.571
1043,1834.1333333333332
1044,2572.551
1045,3560.153
1046,5937.6335
1047,1686.888
1048,3519.8835
1049,7683.303666666667
1050,3725.8403333333335
1051,2866.997
1052,1987.306
1053,2287.8685
1054,4148.2945
1055,4835.281
1056,3923.8136666666664
1057,1886.011
1058,1916.807
1059,6393.264
1060,1837.7588333333333
1061,3665.9025
1062,2600.0865
1063,4698.852
1064,3693.984
1065,2535.2
1066,2575.586
1067,2583.872
1068,3378.382833333332
1069,6954.572666666666
1070,4291.766
1071,2536.199
1072,5440.068
1073,3369.9445000000005
1074,4430.511833333333
1075,2281.2593333333343
1076,3046.375
1077,3799.03
1078,3185.9875
1079,7268.896
1080,2286.533
1081,3852.1
1082,2736.477
1083,3737.5
1084,2420.01
1085,2995.784
1086,3381.475
1087,3604.246666666666
1088,2470.928
1089,6515.0
1090,2444.805
1091,3763.534
1092,4441.009
1093,2902.321666666667
1094,3759.382
1095,3065.0
1096,3978.3486
1097,4536.2735
1098,5104.11
1099,4178.144
1100,4887.5515000000005
1101,3671.4526666666666
1102,2500.0
1103,2779.5385
1104,4787.181
1105,2556.13
1106,2497.795
1107,3730.517
1108,4263.037933333334
1109,1677.289
1110,3386.4725
1111,1904.5206666666672
1112,1558.0
1113,2317.039
1114,4291.0889166666675
1115,3002.8635
1116,3092.99
1117,2302.4438333333337
1118,3976.6965
1119,3341.1905
1120,2658.6975
1121,3226.1815
1122,5780.0
1123,3106.076
1124,2400.299
1125,2435.5
1126,3100.601
1127,2863.571
1128,2863.637
1129,2898.519
1130,3656.656833333333
1131,2767.2223333333345
1132,7231.9325
1133,4603.0295
1134,2275.0
1135,14239.680333333332
1136,2725.113
1137,6100.0
1138,2750.143
1139,2823.2720666666664
1140,4457.4715
1141,1751.4495
1142,2219.4475
1143,4397.0
1144,3287.936
1145,1560.891
1146,4099.472666666667
1147,3143.290833333333
1148,2506.3115
1149,2420.165
1150,2240.48
1151,3635.796433333333
1152,1800.125
1153,3199.8
1154,2145.8073333333336
1155,2987.683
1156,3201.235
1157,3150.0
1158,1973.854
1159,3589.615
1160,2843.211
1161,2488.9825
1162,8270.317
1163,2198.901
1164,1781.1865
1165,3257.894
1166,3509.381
1167,2842.508
1168,4148.8355
1169,2675.0
1170,2536.307
1171,2129.2675
1172,3033.3221666666664
1173,8534.855
1174,3995.0
1175,2794.893
1176,3398.4395
1177,1549.7483333333332
1178,2246.797166666667
1179,2519.218
1180,2899.32
1181,3350.849
1182,2478.0
1183,2405.939833333333
1184,2650.099333333333
1185,3009.88
1186,2354.288
1187,1787.168
1188,3524.122
1189,2471.656
1190,2797.492
1191,3376.37025
1192,3701.704
1193,3959.2538333333337
1194,5074.092583333333
1195,2413.9036666666666
1196,2527.561
1197,2694.515
1198,4329.5315
1199,3268.673
1200,18328.001833333336
1201,3077.547666666666
1202,3084.1545
1203,2252.5363333333353
1204,2946.2479999999996
1205,3231.705
1206,3545.7695000000003
1207,3747.37575
1208,3845.0
1209,2500.0
1210,2508.224
1211,2733.6825
1212,3732.287
1213,2800.825166666667
1214,3761.0259999999985
1215,3288.097333333333
1216,2215.64
1217,2291.482666666667
1218,3503.3945
1219,3915.0
1220,4661.66
1221,1834.124
1222,3655.0
1223,3091.056
1224,2615.791
1225,2998.8625000000047
1226,2520.659
1227,1633.1473333333333
1228,2701.713666666667
1229,2024.7805
1230,1874.6356666666668
1231,4807.561
1232,2090.683
1233,3429.946
1234,3572.4
1235,1968.8715
1236,2203.695
1237,3084.3405
1238,3357.079
1239,2977.195
1240,3599.3115
1241,3797.7753333333335
1242,5565.505
1243,2354.7979999999993
1244,2954.2545
1245,3114.357166666667
1246,1761.363
1247,2719.6963333333333
1248,3695.445
1249,3368.469
1250,2306.827
1251,2576.9031666666665
1252,2802.8
1253,1643.9986666666666
1254,3482.1525
1255,3022.64
1256,14497.117
1257,4388.2595
1258,1955.662
1259,2760.522166666667
1260,4583.753
1261,4280.141
1262,3661.132
1263,2143.7655
1264,15692.733
1265,2725.864
1266,4029.13
1267,3125.0
1268,6584.412799999997
1269,2205.642
1270,2625.227
1271,1650.4
1272,2012.141
1273,3033.5821666666666
1274,5222.22675
1275,3498.51725
1276,2964.24
1277,2593.633
1278,2429.8285
1279,2498.5565
1280,6994.276
1281,5270.0
1282,2291.103
1283,2360.3505
1284,3157.505
1285,3297.8445
1286,5648.2
1287,1792.265
1288,2834.5176666666666
1289,3905.8093333333336
1290,2732.29125
1291,1788.429
1292,3034.36
1293,3673.542
1294,3262.553333333333
1295,2437.958333333333
1296,2428.579833333334
1297,3929.595333333333
1298,2747.651
1299,2599.523
1300,1655.387
1301,3003.1582999999973
1302,1650.0
1303,6584.412799999997
1304,3294.710666666667
1305,3561.152
1306,3389.379
1307,2215.0626666666667
1308,1543.793666666666
1309,4113.282
1310,2238.3553333333334
1311,1764.5603333333333
1312,3995.0
1313,2543.247833333333
1314,2175.98
1315,2486.1435
1316,3644.9
1317,3828.5445
1318,4912.8725
1319,3906.064
1320,1699.0
1321,2501.7933333333335
1322,2338.041
1323,1617.587
1324,3234.2075833333333
1325,2170.7755
1326,2495.0
1327,2288.239
1328,3621.034
1329,1925.955
1330,3483.79
1331,6701.828
1332,1962.4843333333336
1333,3315.725
1334,1972.5
1335,2826.212666666667
1336,3862.1255
1337,2958.562
1338,2800.7215000000006
1339,1950.0403333333336
1340,1727.8376666666668
1341,2894.663
1342,5473.078
1343,5187.59975
1344,3633.6563333333334
1345,5444.473833333334
1346,2413.139
1347,3181.338666666667
1348,2316.2565
1349,2643.473
1350,4140.5
1351,2698.537166666667
1352,3423.5275
1353,3442.328
1354,2918.8893333333335
1355,3570.817
1356,3120.9483333333333
1357,2695.1055
1358,2810.15
1359,11449.889333333334
1360,3499.8
1361,3708.5550833333336
1362,3616.274
1363,4287.0885
1364,2695.0
1365,2586.8465
1366,4135.0
1367,4269.992
1368,2163.719
1369,7172.007833333333
1370,5083.7570000000005
1371,4257.765666666666
1372,2022.4283333333337
1373,2499.433
1374,3043.5298333333335
1375,2225.339
1376,3177.5
1377,2900.119
1378,2378.9855
1379,3120.77275
1380,1776.795
1381,2986.971
1382,7888.524
1383,2169.589
1384,4129.966
1385,4862.7415
1386,3370.095
1387,1802.4115
1388,1560.2983333333334
1389,3471.0703333333327
1390,3583.873
1391,2764.299
1392,1983.206
1393,1953.8805
1394,3928.599
1395,2458.269
1396,2219.2775
1397,2900.0
1398,2699.43
1399,1898.618
1400,2402.863
1401,2108.767
1402,3260.0
1403,1715.0265
1404,4271.478433333329
1405,2731.074
1406,3404.6665
1407,3420.2225
1408,3501.916
1409,2780.9203333333335
1410,3896.3706666666676
1411,2753.136333333333
1412,3179.40775
1413,2795.474
1414,1902.583
1415,2995.0
1416,2255.6445
1417,2246.337
1418,2551.3306666666667
1419,2629.548
1420,2188.076
1421,2025.752833333334
1422,7835.1915
1423,4084.1229999999996
1424,5797.9965
1425,1887.4955
1426,3946.697
1427,3606.0
1428,2092.59075
1429,2216.480666666667
1430,3393.6648333333333
1431,1742.25
1432,2890.67025
1433,2542.349
1434,1803.1251666666667
1435,3534.764
1436,3680.26
1437,2012.2115
1438,2293.102333333334
1439,2760.517
1440,3040.502
1441,1809.54
1442,3231.9802999999997
1443,2214.834
1444,2338.19
1445,2667.561
1446,2198.151
1447,2354.516
1448,3084.628
1449,5538.4655
1450,2734.2124666666664
1451,2139.252
1452,5604.248666666667
1453,4249.823
1454,2100.05
1455,2010.181
1456,3150.0
1457,2605.4140000000007
1458,2053.688
1459,3665.6876666666667
1460,4641.372
1461,1625.0
1462,1854.7353333333333
1463,2291.843
1464,2377.1205
1465,2628.7565
1466,3120.4265
1467,3381.527
1468,7485.4265
1469,4364.698
1470,3995.0
1471,5188.1375
1472,3692.729
1473,2953.628
1474,2034.4806666666636
1475,3175.0
1476,2999.0
1477,2499.674
1478,2010.684
1479,2202.514
1480,3124.595
1481,2352.637
1482,1679.836
1483,1526.747
1484,2372.0575
1485,3294.1515
1486,1971.029
1487,3297.82925
1488,3654.9899166666664
1489,2086.757
1490,4646.3328
1491,5049.2925
1492,3073.364
1493,2452.523
1494,3018.875166666667
1495,2267.07125
1496,5700.0
1497,2503.2535
1498,9207.3135
1499,3177.3485
1500,6803.315166666667
1501,2746.3570000000004
1502,1851.8375
1503,2901.1265
1504,2267.463
1505,2009.074
1506,4216.424833333334
1507,3076.584
1508,2846.1815
1509,2545.71
1510,1275.175
1511,2567.0826666666667
1512,3109.9420000000005
1513,5329.332
1514,4531.881666666666
1515,2104.223
1516,2600.2475
1517,6851.392
1518,6154.4175
1519,3435.862999999976
1520,5729.257
1521,3518.458
1522,3999.0476666666664
1523,2460.724
1524,3286.2623333333336
1525,2480.834666666666
1526,2541.885
1527,13407.632
1528,2430.64
1529,1675.0
1530,5036.194333333333
1531,2462.592
1532,4428.6815
1533,6351.235
1534,3764.47
1535,3036.0933333333337
1536,12993.4605
1537,2303.154
1538,3286.7420000000006
1539,6567.574
1540,1920.981
1541,1633.785
1542,2822.9733333333334
1543,1719.0945
1544,4101.977
1545,3174.25
1546,2530.9375
1547,4103.125
1548,1983.8216666666667
1549,2454.874
1550,3433.7605
1551,3899.2693333333336
1552,3725.018166666666
1553,3815.6493333333333
1554,3440.4196666666667
1555,5945.378666666667
1556,3302.0481666666665
1557,1589.717
1558,3367.54
1559,3209.381166666667
1560,2993.7545
1561,2661.665
1562,2620.446166666666
1563,1883.8943333333332
1564,6150.9205
1565,2782.308333333333
1566,2061.342
1567,2864.614
1568,5678.204666666668
1569,3714.99925
1570,1984.42025
1571,5025.220083333334
1572,2353.582
1573,2105.881
1574,3141.055
1575,4063.552
1576,1275.175
1577,3496.5
1578,7192.874
1579,1731.9943333333335
1580,2573.2225
1581,2564.136
1582,2071.2
1583,1851.75
1584,2595.396666666667
1585,2252.5363333333353
1586,3400.0
1587,2380.604833333333
1588,2119.561
1589,2214.855
1590,2592.992
1591,2997.4373333333333
1592,2434.644
1593,3535.1325
1594,2226.052
1595,3836.5335
1596,2755.0
1597,1830.597
1598,2579.9955
1599,4643.2895
1600,2013.589
1601,2780.588666666667
1602,23585.059
1603,4149.841
1604,2776.409
1605,3226.832
1606,13505.956
1607,2158.089
1608,3125.0
1609,2450.7701666666667
1610,3486.218
1611,5142.164
1612,4124.43775
1613,1777.1599999999999
1614,2843.0
1615,1453.445
1616,9742.027
1617,2618.009
1618,4319.473166666667
1619,2056.051
1620,5019.755
1621,2548.531333333333
1622,3413.1585
1623,4296.197
1624,2287.564
1625,2381.8445
1626,2805.37
1627,6655.496166666667
1628,4017.1505
1629,3928.454
1630,3145.4915
1631,3455.098
1632,2694.639666666666
1633,3182.765
1634,7131.498166666666
1635,2391.5175
1636,1461.7823333333336
1637,2997.0615
1638,2540.0635
1639,2423.662
1640,5451.028
1641,2350.3345
1642,2518.922666666667
1643,3981.8845999999994
1644,3116.468666666667
